     i,      c,     ev,    reg,    dom,   diff,     dk,    dk2,    knn,   mean,    med, 
   38.,    2.0,   0.88,  -0.12,  -0.12,  -0.12,  -0.25, -0.094,  -0.12,  -0.19,  -0.25, 
   69.,    4.0,    0.0,   0.12,   0.35,   0.12,   0.23,   0.15,  0.064,   0.23,   0.20, 
   48.,    2.0,   0.62,  0.034,   0.19,   0.19,   0.19,    0.0,   0.12,  0.066,    0.0, 
   37.,    0.0,   0.17,  0.034,  0.038,   0.11,  0.064,  0.055,   0.15,  0.035,  0.021, 
   57.,    5.0,    4.6,    1.0,  -0.22,  -0.11,   0.64,    1.3,   0.35,  -0.27,  -0.67, 
   28.,    2.0,   0.62,  0.027,   0.12,   0.12,    0.0,    0.0,    0.0,  0.066,    0.0, 
   60.,    0.0,  0.032,   0.18,  0.098,  0.098,   0.13,   0.15,   0.18,   0.17,   0.16, 
   30.,    0.0,   0.14,  0.063, -0.0024, -0.025,  0.013,  0.016,  0.067,  0.063,  0.049, 
   14.,    0.0,  0.079,   0.15,   0.13,   0.13,   0.11,  0.058,  0.090,   0.13,   0.11, 
   42.,    3.0,   0.97, -0.0027, -0.024, -0.026, -0.015, 0.0082, -0.0025, 0.0084, 0.0085, 
   18.,    2.0,   0.75,  0.030, -0.062, -0.062,    0.0, -0.094,   0.12, -0.061,  -0.12, 
   5.0,    0.0,    1.0,  -0.70,  -0.65,  -0.65,  -0.80,  -0.78,  -0.75,  -0.80,  -0.81, 
   12.,    2.0,   0.62,  0.083,  0.062,   0.12,  0.062,   0.12,   0.12,  0.066,    0.0, 
   59.,    2.0,   0.75, -0.046, -0.062,    0.0,  0.062,    0.0,  -0.12, -0.061,  -0.12, 
   94.,    1.0,   0.50,  0.045,   0.10,   0.15,    0.0,  0.025,   0.10,  0.091,   0.10, 
   54.,    2.0,   0.62,  0.037,   0.12,   0.12,   0.12,   0.12,   0.12,  0.066,    0.0, 
   98.,    2.0,   0.62,   0.10,  0.062,    0.0,    0.0,  0.062,    0.0,  0.066,    0.0, 
   33.,    3.0,   0.99, -0.0071, -0.0030, -0.0030, -0.0055, -0.014, 0.0010, -0.013, -0.013, 
   53.,    4.0,    0.0,   0.18,    0.0,    0.0,  0.031,   0.35,   0.27,   0.23,   0.20, 
   66.,    2.0,   0.88,  -0.17,  -0.19,  -0.12, -0.062,  -0.19,    0.0,  -0.19,  -0.25, 
   73.,    3.0,    1.0,  0.015, 0.0015, -0.012, -0.00050, -0.0065, -0.00050, -0.017, -0.017, 
   55.,    1.0,   0.80, -0.011,    0.0,    0.0,    0.0,  0.025,  -0.10,  -0.21,  -0.20, 
   90.,    5.0,    7.9,   -1.3,  -0.98,   -1.7,  -0.96,   -1.4,   -1.7,   -3.6,   -4.0, 
   22.,    5.0,    4.0,  -0.46,  -0.36,    4.1,  -0.14,   0.14,  -0.40,   0.38, -0.025, 
   58.,    2.0,   0.50,   0.26,    0.0,  -0.12,   0.25,   0.12,   0.25,   0.19,   0.12, 
   17.,    0.0,   0.19,  0.017, -0.036,  0.025, -0.014, -0.0068,  0.035,  0.016, 0.0025, 
   72.,    1.0,   0.80,  -0.10, -0.050,  -0.10, -0.050,    0.0,    0.0,  -0.21,  -0.20, 
   16.,    2.0,   0.62,  0.082,   0.12,   0.19,   0.38,   0.19,   0.25,  0.066,    0.0, 
   99.,    2.0,   0.62,  0.035,   0.19,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   35.,    0.0,   0.24, -0.014,   0.19,   0.11,  0.046, -0.00042, -0.092, -0.033, -0.048, 
   40.,    0.0,   0.14,  0.068, 0.0090,  0.055,   0.10,  0.056,  0.014,  0.062,  0.048, 
   0.0,    1.0,   0.50,   0.13,   0.20,   0.20,   0.20,  0.025,   0.10,  0.091,   0.10, 
   8.0,    4.0,   0.30, -0.056,   0.13,   0.24, -0.044, -0.062,   0.34, -0.075,  -0.14, 
   88.,    2.0,   0.62,  0.078,  0.062,   0.12,   0.12,   0.22,   0.25,  0.066,    0.0, 
   67.,    0.0,   0.18,  0.029, -0.043,  0.012,  0.018, 0.0081, -0.025,  0.022, 0.0078, 
   34.,    4.0,   0.39,  -0.10, -0.038,  -0.19,  -0.16,  -0.14,  -0.24,  -0.16,  -0.23, 
   83.,    3.0,   0.99, -0.0091, -0.0020, 0.0012, -0.0067, -0.024, -0.0085, -0.0057, -0.0060, 
   54.,    0.0,  0.090,   0.13,   0.15,   0.15,   0.10,  0.062,   0.17,   0.12,   0.10, 
   21.,    2.0,   0.62,   0.13,   0.12, -0.062,   0.12,   0.16,   0.38,  0.066,    0.0, 
   87.,    5.0,    5.6,  0.033,  -0.31, 0.0062,  -0.99, -0.048,   -1.1,   -1.2,   -1.6, 
   24.,    1.0,   0.40,   0.10,  0.050,   0.10,  0.050,  0.075,    0.0,   0.19,   0.20, 
   76.,    2.0,   0.62,  0.027,   0.19,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   23.,    0.0,   0.24, -0.014, -0.054, -0.056, -0.030, -0.045, -0.054, -0.033, -0.048, 
   6.0,    0.0,   0.27, -0.062,   0.16,  0.045,  0.039,  0.046, -0.025, -0.068, -0.082, 
   25.,    0.0,   0.13,  0.063, -0.0056,  0.032, 0.0068,  0.042,  0.053,  0.070,  0.056, 
   92.,    5.0,    3.5,  0.029,  -0.55,  -0.33,   0.14,   0.39,   0.15,   0.89,   0.50, 
   6.0,    3.0,   0.98, 0.0082,  0.018,  0.011,  0.013, -0.013, 0.0085, -0.00070, -0.0010, 
   11.,    2.0,   0.50,   0.26,   0.25,   0.25,   0.19,   0.22,   0.12,   0.19,   0.12, 
   25.,    4.0,   0.26, -0.076,  -0.26,  -0.26,  -0.23,  -0.19,  -0.26, -0.032, -0.096, 
   45.,    5.0,    4.5,  0.090,   0.47,    5.8,    2.1,   0.39,  -0.55,  -0.15,  -0.55, 
   80.,    3.0,   0.98, -0.00066, 0.0030, 0.0070, -0.0032, 0.0020, -0.0045, -0.0027, -0.0030, 
   20.,    1.0,   0.50,  0.032,   0.10,   0.15,    0.0,    0.0,    0.0,  0.091,   0.10, 
   90.,    4.0,    0.0,   0.24,   0.50,   0.35,   0.36,   0.35,   0.73,   0.23,   0.20, 
   88.,    4.0,   0.37,  -0.12, -0.015, -0.015,  -0.22,  -0.22,  -0.37,  -0.14,  -0.20, 
   74.,    1.0,   0.40,   0.11,   0.10,   0.10,   0.20,   0.17,    0.0,   0.19,   0.20, 
   58.,    3.0,   0.96,  0.010, -0.017, -0.010, 0.0035,  -0.23,  0.017,  0.026,  0.026, 
   25.,    0.0,   0.13,  0.063, -0.0056,  0.032, 0.0068,  0.042,  0.053,  0.070,  0.056, 
   67.,    4.0,   0.15,  0.080,   0.21,   0.25,   0.20, -0.022, -0.054,  0.081,  0.055, 
   79.,    3.0,   0.99, -0.010, -0.016, -0.020, -0.015, -0.00050, -0.0095, -0.0037, -0.0040, 
   72.,    5.0,    6.2,   0.45,   0.69,   0.12,   0.59,    1.1,    1.7,   -1.9,   -2.3, 
   63.,    1.0,   0.80,  -0.10, -0.050,    0.0,  0.050,    0.0,  -0.20,  -0.21,  -0.20, 
   52.,    4.0,    0.0,   0.24,   0.35,   0.35,   0.46,   0.45,   0.39,   0.23,   0.20, 
   65.,    4.0,   0.39,  -0.13, -0.036,  -0.24,  0.083, -0.019,   0.11,  -0.16,  -0.23, 
   87.,    0.0,   0.22, -0.0010,  0.058,  0.058, -0.057,  0.014, -0.018, -0.020, -0.035, 
   22.,    4.0,   0.34, -0.038,  0.011,  0.011,  0.041,  0.032,  0.046,  -0.12,  -0.18, 
   21.,    2.0,   0.62,   0.13,   0.12, -0.062,   0.12,   0.16,   0.38,  0.066,    0.0, 
   79.,    1.0,   0.50, -0.0048, -0.050, -0.050,    0.0, -0.050,  -0.10,  0.091,   0.10, 
   78.,    3.0,   0.98, 0.00091, 0.0055,  0.010, 0.0052, -0.011, -0.024, 0.00081, 0.0010, 
   46.,    5.0,    4.0,   0.65,    1.0,    2.1,    3.2,   0.90,    5.6,   0.41,  0.025, 
   78.,    3.0,   0.98, 0.00091, 0.0055,  0.010, 0.0052, -0.011, -0.024, 0.00081, 0.0010, 
   84.,    3.0,   0.98, 0.0054,  0.012, 0.0082,  0.016, 0.0095,  0.022, 0.0063, 0.0065, 
   37.,    1.0,   0.50,  0.048,   0.10,   0.10,    0.0,    0.0,   0.10,  0.091,   0.10, 
   51.,    3.0,   0.99, 0.00096, 0.0020, 0.0020, 0.0065, 0.0070, 0.0075, -0.0097, -0.010, 
   74.,    3.0,   0.98, 0.0010, -0.0045, -0.0060, 0.0027, 0.0062,  0.017, 0.0063, 0.0065, 
   64.,    5.0,    3.6,  -0.12,  -0.70,  -0.18,   0.18,  -0.13,  -0.46,   0.74,   0.35, 
   28.,    5.0,    4.1,   0.50,  -0.78,   0.28,   0.18,  -0.81,   0.35,   0.26,  -0.15, 
   58.,    0.0,   0.17,  0.021,  -0.14, -0.069, -0.043, -0.046, -0.049,  0.036,  0.022, 
   1.0,    5.0,    3.5,  0.048,  -0.19,  -0.26,   0.66,  -0.22,   0.29,   0.89,   0.50, 
   87.,    4.0,   0.26, 0.0081,  0.096,  0.096,  -0.26,   0.18,  -0.26, -0.030, -0.094, 
   60.,    4.0,   0.25,  -0.16,  -0.25,  -0.25,  -0.25,  -0.25,  -0.25, -0.017, -0.081, 
   4.0,    2.0,   0.75, -0.038, -0.062,    0.0,   0.19,    0.0,   0.25, -0.061,  -0.12, 
   43.,    2.0,   0.50,   0.20,   0.31,   0.31,   0.12,   0.16,   0.12,   0.19,   0.12, 
   61.,    5.0,    3.8,  -0.27,  -0.79,  -0.56,  -0.35,  -0.63,  -0.29,   0.59,   0.21, 
   91.,    4.0,    0.0,   0.23,   0.35,   0.35,   0.15,   0.20,   0.26,   0.23,   0.20, 
   97.,    2.0,   0.62,  0.027,   0.19,   0.19,    0.0,  0.062,    0.0,  0.066,    0.0, 
   97.,    4.0,   0.61,  -0.43,  -0.26,  -0.29,  -0.35,  -0.38,  -0.61,  -0.39,  -0.45, 
   67.,    0.0,   0.18,  0.029, -0.043,  0.012,  0.018, 0.0081, -0.025,  0.022, 0.0078, 
   7.0,    0.0,   0.19,  0.025,  0.048,  0.048,  0.078,  0.034, -0.030,  0.010, -0.0052, 
   89.,    2.0,   0.62,  0.035,   0.12,    0.0,   0.19,  0.031,   0.12,  0.066,    0.0, 
   23.,    2.0,   0.62,  0.027,   0.12,   0.12,    0.0,    0.0,    0.0,  0.066,    0.0, 
   95.,    1.0,   0.70,  -0.11,  -0.10, -0.050,  -0.10,  -0.10,  -0.10,  -0.11,  -0.10, 
   85.,    0.0,   0.21, -0.0055, -0.075, -0.098, -0.046, -0.00069, -0.071, -0.010, -0.025, 
   12.,    4.0,   0.71,  -0.49,  -0.55,  -0.71,  -0.36,  -0.57,  -0.71,  -0.48,  -0.54, 
   24.,    0.0,   0.16,  0.060, -0.0084, -0.011, -0.011,  0.018,  0.025,  0.044,  0.030, 
   38.,    3.0,   0.96,  0.024,  0.030,  0.035,  0.035, 0.0072,  0.031,  0.025,  0.025, 
   32.,    0.0,   0.34,  -0.13,  -0.13,  -0.13, -0.098,  -0.11,  -0.13,  -0.13,  -0.15, 
   65.,    4.0,   0.39,  -0.13, -0.036,  -0.24,  0.083, -0.019,   0.11,  -0.16,  -0.23, 
   4.0,    0.0,   0.16,  0.048, -0.018,  0.019,  0.018, 0.0035,  0.025,  0.047,  0.033, 
   94.,    1.0,   0.50,  0.045,   0.10,   0.15,    0.0,  0.025,   0.10,  0.091,   0.10, 
   85.,    1.0,   0.40,   0.13,   0.20,   0.20,   0.30,   0.22,   0.10,   0.19,   0.20, 
   10.,    3.0,    1.0, 0.0093, -0.0060, -0.0060, -0.0082, -0.021, -0.0010, -0.018, -0.018, 
   16.,    5.0,    4.5,  0.077,  -0.74,  -0.77,   0.36,  -0.24,    1.1,  -0.16,  -0.56, 
   98.,    4.0,    0.0,   0.20,   0.12,    0.0,   0.16,   0.12,   0.31,   0.23,   0.20, 
   95.,    4.0,   0.13,  0.074,   0.22,   0.19, -0.073, -0.012,  -0.13,  0.097,  0.071, 
   44.,    0.0,   0.25, -0.029,   0.18,   0.10,  0.064,   0.12, -0.046, -0.042, -0.057, 
   26.,    1.0,   0.60,  0.028,   0.10,   0.10,   0.10,   0.10,  -0.10, -0.010,    0.0, 
   60.,    4.0,   0.25,  -0.16,  -0.25,  -0.25,  -0.25,  -0.25,  -0.25, -0.017, -0.081, 
   11.,    4.0,   0.12,  0.085,   0.24,  -0.12, -0.053,  -0.12,  -0.12,   0.11,  0.085, 
   28.,    4.0,    0.0,   0.22,   0.35,   0.32,   0.13,   0.35,    0.0,   0.23,   0.20, 
   59.,    1.0,   0.50,  0.043,   0.10,   0.10,    0.0,    0.0,   0.20,  0.091,   0.10, 
   58.,    4.0,    0.0,   0.22,    0.0,    0.0,   0.21,    0.0,    0.0,   0.23,   0.20, 
   47.,    1.0,   0.80,  -0.11, -0.050,  -0.10, -0.050, -0.050,    0.0,  -0.21,  -0.20, 
   17.,    0.0,   0.19,  0.017, -0.036,  0.025, -0.014, -0.0068,  0.035,  0.016, 0.0025, 
   39.,    3.0,   0.96,  0.031,  0.021,  0.033,  0.015,  0.026,  0.024,  0.025,  0.025, 
   64.,    5.0,    3.6,  -0.12,  -0.70,  -0.18,   0.18,  -0.13,  -0.46,   0.74,   0.35, 
   91.,    0.0,   0.18,  0.033, -0.0030, -0.0032, -0.0026, 0.0019,   0.16,  0.022, 0.0077, 
   51.,    1.0,   0.80, -0.085, -0.050,  -0.10,  0.050,  0.025,    0.0,  -0.21,  -0.20, 
   55.,    3.0,    1.0, 0.00014, -0.0045, -0.0045, -0.0090, -0.0027, -0.0070, -0.016, -0.016, 
   75.,    1.0,   0.50,  0.071,    0.0,    0.0,    0.0,  0.050,   0.10,  0.091,   0.10, 
   96.,    3.0,   0.96,  0.021, 0.0095, 0.0095,  0.011, 0.0082, 0.00050,  0.026,  0.026, 
   5.0,    4.0,   0.96,  -0.73,  -0.57,  -0.61,  -0.46,  -0.70,  -0.96,  -0.74,  -0.80, 
   0.0,    4.0,   0.68,  -0.34,  -0.33, -0.099,  -0.23,  -0.27,  -0.16,  -0.45,  -0.51, 
   31.,    4.0,    0.0,   0.23,   0.35,    0.0,   0.15,   0.19,   0.71,   0.23,   0.20, 
   74.,    2.0,   0.62,  0.089,  0.062,  0.062,    0.0,  0.062,    0.0,  0.066,    0.0, 
   3.0,    1.0,   0.60, -0.016,    0.0,  0.050,    0.0,    0.0,   0.10, -0.010,    0.0, 
   11.,    4.0,   0.12,  0.085,   0.24,  -0.12, -0.053,  -0.12,  -0.12,   0.11,  0.085, 
   13.,    1.0,   0.40,  0.091,  0.050,   0.10,  0.050,  0.050,   0.10,   0.19,   0.20, 
   89.,    5.0,    4.4,   0.16,  -0.63,   -1.7,  -0.52,   -1.0,   -1.2, -0.047,  -0.45, 
   21.,    3.0,   0.96,  0.026, 0.0095, 0.0035, 0.0055,  0.036,  0.032,  0.020,  0.020, 
   47.,    1.0,   0.80,  -0.11, -0.050,  -0.10, -0.050, -0.050,    0.0,  -0.21,  -0.20, 
   9.0,    3.0,   0.97,  0.015,  0.014,  0.021,  0.018,  0.017,  0.013, 0.0094, 0.0095, 
   25.,    5.0,    2.1,    2.5,    2.3,    2.4,    1.5,    1.8,    2.5,    2.3,    1.9, 
   97.,    1.0,   0.90,  -0.16,  -0.15,  -0.20,  -0.10,  -0.12,  -0.10,  -0.31,  -0.30, 
   91.,    1.0,   0.60, -0.012,    0.0,  0.050,    0.0,  0.025,   0.10, -0.010,    0.0, 
   60.,    4.0,   0.25,  -0.16,  -0.25,  -0.25,  -0.25,  -0.25,  -0.25, -0.017, -0.081, 
   52.,    2.0,   0.62,  0.033,   0.12,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   45.,    1.0,   0.60, -0.011,    0.0,   0.35,    0.0,  0.050,  -0.10, -0.010,    0.0, 
   94.,    5.0,    3.8,  -0.25,  -0.31,  0.025,  -0.61,  -0.34,  -0.63,   0.61,   0.23, 
   35.,    2.0,   0.62,  0.027,   0.19,   0.19,    0.0,  -0.16,    0.0,  0.066,    0.0, 
   89.,    3.0,    1.0, -0.013, -0.0090, -0.0075, -0.0072, -0.0090, -0.017, -0.014, -0.014, 
   47.,    1.0,   0.80,  -0.11, -0.050,  -0.10, -0.050, -0.050,    0.0,  -0.21,  -0.20, 
   31.,    5.0,    3.2,   0.37,  -0.24,  -0.24,   0.58,   0.45,  -0.19,    1.2,   0.81, 
   25.,    3.0,   0.96, 0.0079, 0.0015, 0.0095,  0.010,  0.015,  0.011,  0.018,  0.018, 
   84.,    5.0,    4.1,  -0.65,  -0.33,   0.67,  -0.95,  -0.78,  -0.19,   0.22,  -0.19, 
   17.,    3.0,   0.97, 0.0024, 0.0022,  0.014, 0.0012, 0.0077, 0.0060, 0.0068, 0.0070, 
   36.,    1.0,   0.50, -0.034, -0.050,  -0.10, -0.050,  -0.10,    0.0,  0.091,   0.10, 
   21.,    0.0,   0.12,  0.075,  0.011,  0.036,  0.048,  0.053,  0.048,  0.084,  0.069, 
   40.,    5.0,    3.1,   0.41,   0.49,   0.19,   0.25,  -0.18,   0.63,    1.2,   0.85, 
   43.,    5.0,    5.6,  0.030,  -0.33,   -1.4,    1.3,    1.9, -0.037,   -1.3,   -1.7, 
   77.,    5.0,    2.1,  -0.79,   -1.1,  -0.25,    1.3,  0.072,   -1.1,    2.3,    1.9, 
   4.0,    2.0,   0.75, -0.038, -0.062,    0.0,   0.19,    0.0,   0.25, -0.061,  -0.12, 
   24.,    3.0,   0.99, -0.017, -0.022, -0.023, -0.011, -0.016, -0.017, -0.011, -0.011, 
   17.,    5.0,    3.4,    1.2,    1.2,   0.54,    1.1,    1.0,   0.33,   0.96,   0.58, 
   5.0,    5.0,    9.6,   -2.0,   -4.0,   -3.1,   -5.1,   -4.7,   -3.5,   -5.3,   -5.7, 
   21.,    4.0,    0.0,   0.18,   0.35,    0.0,    0.0,   0.17,    0.0,   0.23,   0.20, 
   26.,    2.0,   0.88,  -0.19,  -0.12, -0.062,  -0.25,  -0.19,  -0.12,  -0.19,  -0.25, 
   58.,    3.0,   0.96,  0.010, -0.017, -0.010, 0.0035,  -0.23,  0.017,  0.026,  0.026, 
   29.,    4.0,   0.36,  -0.11, -0.0069, -0.0069,  -0.13,  0.019,  -0.36,  -0.13,  -0.20, 
   16.,    1.0,   0.60, -0.010,    0.0,  0.050,    0.0,  0.050,   0.10, -0.010,    0.0, 
   86.,    3.0,   0.97, 0.0016, 0.0052,  0.012, -0.0050, -0.0087, 0.0065, 0.0094, 0.0095, 
   67.,    4.0,   0.15,  0.080,   0.21,   0.25,   0.20, -0.022, -0.054,  0.081,  0.055, 
   18.,    5.0,    2.8,   0.79,   0.17,   0.92,    1.3,    1.2,   0.98,    1.6,    1.2, 
   2.0,    4.0,    0.0,   0.26,   0.12,   0.31,    0.0,   0.25,   0.12,   0.23,   0.20, 
   5.0,    3.0,   0.99,  0.011,  0.014,  0.013,  0.013,  0.012, 0.0045, -0.0047, -0.0050, 
   16.,    0.0,   0.20, 0.0046, -0.014, -0.014, -0.0084, -0.016,  -0.14, 0.0021, -0.013, 
   25.,    5.0,    2.1,    2.5,    2.3,    2.4,    1.5,    1.8,    2.5,    2.3,    1.9, 
   72.,    3.0,    1.0, -0.0064, -0.0040, -0.0040, -0.0035, -0.0022, 0.0015, -0.016, -0.016, 
   27.,    3.0,   0.96,  0.010, -0.012, -0.012, -0.0010,  0.021,  0.014,  0.022,  0.022, 
   0.0,    3.0,   0.97,  0.012,  0.017,  0.018, 0.0067, 0.00075, 0.0010, 0.0073, 0.0075, 
   67.,    4.0,   0.15,  0.080,   0.21,   0.25,   0.20, -0.022, -0.054,  0.081,  0.055, 
   15.,    2.0,    1.0,  -0.30,  -0.31,  -0.25,  -0.31,  -0.25,  -0.25,  -0.31,  -0.38, 
   59.,    0.0,   0.17,  0.038, -0.030,  0.016, 0.00050, -0.012,  0.038,  0.035,  0.021, 
   98.,    2.0,   0.62,   0.10,  0.062,    0.0,    0.0,  0.062,    0.0,  0.066,    0.0, 
   61.,    0.0,   0.15,  0.059, -0.0074,  0.060,  0.041,  0.057, 0.0034,  0.058,  0.044, 
   62.,    1.0,   0.60, -0.091,  -0.15,  -0.20,  -0.10, -0.075,   0.10, -0.010,    0.0, 
   89.,    1.0,   0.60, -0.015,    0.0,  -0.15,    0.0,  0.025,   0.10, -0.010,    0.0, 
   88.,    4.0,   0.37,  -0.12, -0.015, -0.015,  -0.22,  -0.22,  -0.37,  -0.14,  -0.20, 
   45.,    3.0,   0.98, 0.0023, 0.0070,  0.013, 0.0095, 0.0060,  0.017, 0.0013, 0.0015, 
   41.,    5.0,    5.0,   0.67,    1.1,    1.1,  -0.28,  -0.52,  -0.25,  -0.65,   -1.0, 
   7.0,    0.0,   0.19,  0.025,  0.048,  0.048,  0.078,  0.034, -0.030,  0.010, -0.0052, 
   25.,    4.0,   0.26, -0.076,  -0.26,  -0.26,  -0.23,  -0.19,  -0.26, -0.032, -0.096, 
   85.,    5.0,    3.4,   -1.0,   -1.5,   0.24,  -0.73,  -0.36,  -0.67,   0.95,   0.56, 
   93.,    0.0,   0.12,  0.071,  0.018,  0.068,  0.070,  0.053,  0.073,  0.084,  0.069, 
   10.,    3.0,    1.0, 0.0093, -0.0060, -0.0060, -0.0082, -0.021, -0.0010, -0.018, -0.018, 
   98.,    2.0,   0.62,   0.10,  0.062,    0.0,    0.0,  0.062,    0.0,  0.066,    0.0, 
   26.,    0.0,   0.21, 0.0012,   0.10,   0.10, -0.0074,  0.066,   0.11, -0.0065, -0.022, 
   43.,    1.0,   0.70, -0.042, -0.050, -0.050,  0.050, -0.050,   0.10,  -0.11,  -0.10, 
   42.,    3.0,   0.97, -0.0027, -0.024, -0.026, -0.015, 0.0082, -0.0025, 0.0084, 0.0085, 
   71.,    3.0,   0.99, -0.0027, 0.0010, 0.0010, 0.0062, 0.0010,  0.013, -0.0037, -0.0040, 
   70.,    1.0,   0.50, -0.055,  -0.10,  -0.10, -0.050, -0.075,    0.0,  0.091,   0.10, 
   29.,    3.0,    1.0, -0.010, -0.0080, -0.0040, 0.0020, -0.015, -0.0010, -0.014, -0.014, 
   9.0,    3.0,   0.97,  0.015,  0.014,  0.021,  0.018,  0.017,  0.013, 0.0094, 0.0095, 
   62.,    0.0,  0.098,   0.12,  0.042,  0.023,   0.13,  0.065, -0.048,   0.11,  0.093, 
   56.,    1.0,   0.70, -0.084,  -0.10,    0.0,    0.0, -0.025,    0.0,  -0.11,  -0.10, 
   0.0,    1.0,   0.50,   0.13,   0.20,   0.20,   0.20,  0.025,   0.10,  0.091,   0.10, 
   29.,    2.0,   0.62,  0.035,   0.12,   0.19, -0.062,    0.0,    0.0,  0.066,    0.0, 
   77.,    4.0,    0.0,   0.22,    0.0,   0.13,   0.12,    0.0,    0.0,   0.23,   0.20, 
   21.,    0.0,   0.12,  0.075,  0.011,  0.036,  0.048,  0.053,  0.048,  0.084,  0.069, 
   62.,    4.0,  0.064,  0.093,   0.29,  0.059,   0.39,  0.049, -0.064,   0.17,   0.14, 
   50.,    3.0,   0.98, -0.0021, -0.0037,  0.010, -0.0060, -0.0012, -0.0060, 0.00081, 0.0010, 
   22.,    0.0,   0.27, -0.051, -0.084, -0.084,  -0.11,  -0.10, -0.066, -0.069, -0.083, 
   7.0,    0.0,   0.19,  0.025,  0.048,  0.048,  0.078,  0.034, -0.030,  0.010, -0.0052, 
   12.,    3.0,   0.98, -0.0015,  0.010,  0.010,  0.010,  0.018, -0.0045, 0.0043, 0.0045, 
   76.,    0.0,   0.28, -0.058, -0.014, 0.0053, -0.069, -0.028, -0.092, -0.079, -0.094, 
   9.0,    1.0,   0.60,  0.047,  0.050,  0.050,   0.10,   0.10,    0.0, -0.010,    0.0, 
   50.,    2.0,   0.88,  -0.18,  -0.12, -0.062,  -0.12,  -0.19,    0.0,  -0.19,  -0.25, 
   35.,    0.0,   0.24, -0.014,   0.19,   0.11,  0.046, -0.00042, -0.092, -0.033, -0.048, 
   96.,    4.0,    0.0,   0.22,   0.19,    0.0,   0.18,   0.27,   0.39,   0.23,   0.20, 
   81.,    4.0,   0.12,  0.098,   0.28,  -0.12,  0.035,   0.19,  -0.12,   0.11,  0.083, 
   74.,    5.0,    3.2,  -0.81,  -0.15,   0.17,   -1.3,  -0.55,  -0.13,    1.1,   0.75, 
   60.,    4.0,   0.25,  -0.16,  -0.25,  -0.25,  -0.25,  -0.25,  -0.25, -0.017, -0.081, 
   69.,    5.0,    3.2,    1.3,  0.069,   -1.1,   0.86,  -0.55,   0.86,    1.1,   0.73, 
   86.,    2.0,   0.88,  -0.16,  -0.19,  -0.12,  -0.12,  -0.19,    0.0,  -0.19,  -0.25, 
   82.,    0.0,   0.17,  0.051, -0.030,  0.011,  0.034,  0.016,  0.051,  0.035,  0.021, 
   84.,    2.0,   0.62,  0.089,   0.12,   0.12,   0.25,   0.12,   0.12,  0.066,    0.0, 
   98.,    2.0,   0.62,   0.10,  0.062,    0.0,    0.0,  0.062,    0.0,  0.066,    0.0, 
   2.0,    2.0,   0.88, -0.074,  -0.25,  -0.25,  -0.19,  -0.25,  -0.25,  -0.19,  -0.25, 
   7.0,    5.0,    4.6, -0.037,  -0.86,  -0.42,  -0.67,   -1.6,   -2.5,  -0.27,  -0.67, 
   4.0,    3.0,   0.98, 0.0025, 0.0017, -0.0045, 0.00075, -0.00075, 0.0080, 0.0063, 0.0065, 
   44.,    0.0,   0.25, -0.029,   0.18,   0.10,  0.064,   0.12, -0.046, -0.042, -0.057, 
   60.,    4.0,   0.25,  -0.16,  -0.25,  -0.25,  -0.25,  -0.25,  -0.25, -0.017, -0.081, 
   44.,    1.0,   0.70,   0.11,   0.10,    0.0,   0.15,   0.13,   0.10,  -0.11,  -0.10, 
   31.,    5.0,    3.2,   0.37,  -0.24,  -0.24,   0.58,   0.45,  -0.19,    1.2,   0.81, 
   23.,    4.0,    0.0,   0.28,   0.35,   0.35,   0.37,  0.024,   0.26,   0.23,   0.20, 
   76.,    4.0,    0.0,   0.32,   0.50,   0.98,   0.87,   0.44,   0.73,   0.23,   0.20, 
   21.,    2.0,   0.62,   0.13,   0.12, -0.062,   0.12,   0.16,   0.38,  0.066,    0.0, 
   87.,    3.0,    1.0, -0.0086, -0.010, -0.0050, -0.00050, -0.016, -0.0010, -0.015, -0.015, 
   58.,    1.0,   0.40, -0.028,    0.0,  0.050,    0.0,    0.0,    0.0,   0.19,   0.20, 
   27.,    2.0,   0.75, 0.0052,  -0.25,  -0.25,    0.0, -0.094,  -0.12, -0.061,  -0.12, 
   23.,    5.0,    4.3,   0.24,   -1.0,    3.7,    1.1,   0.28,   0.10, 0.0031,  -0.40, 
   15.,    5.0,    3.9,  -0.33,  -0.93,  -0.46,  -0.65,  -0.53,   0.77,   0.51,   0.12, 
   28.,    1.0,   0.60, -0.036,    0.0,  0.050, -0.050, -0.050,   0.10, -0.010,    0.0, 
   10.,    2.0,   0.62,  0.025,   0.19,   0.19,  0.062,  -0.16,    0.0,  0.066,    0.0, 
   57.,    3.0,   0.99, -0.012, -0.0085, -0.0035, -0.0032, -0.014, 0.0055, -0.013, -0.013, 
   44.,    5.0,    8.0,   -2.4,  -0.15,   -4.0,   -2.5,   -2.4,  -0.33,   -3.7,   -4.0, 
   1.0,    1.0,   0.50,  0.026,   0.10,   0.10,    0.0, -0.025,    0.0,  0.091,   0.10, 
   25.,    2.0,    1.0,  -0.28,  -0.38,  -0.38,  -0.38,  -0.19,  -0.12,  -0.31,  -0.38, 
